app_id	application	runtime_host	runtime_url	source_ref	docker_asset	compose_ref	service	default_port	internal_port	credential_ref	min_cpu	min_mem_mb	min_disk_gb	status	notes
cors-jwt-header-misconfig-lab	CORS JWT Header Misconfiguration Lab	ct-target-holdout	http://10.190.190.95:18184/	target-app-repos/cors-jwt-header-misconfig-lab	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	cors-jwt-header-misconfig-lab	18184	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 7efb6edc7b1a90126083a45902c1fec026e943dc; Deterministic CORS, JWT, CSP, HSTS, security-header, and auth-boundary misconfiguration variants.
aspnet-core-vulnerable-lab	ASP.NET Core Vulnerable Lab	ct-target-classic-asp	http://10.190.190.98:18200/	target-app-repos/aspnet-core-vulnerable-lab	not-applicable-native-iis	lab-setup/windows-iis-apps.tsv	windows-iis	18200	18200	none	1	512	1	windows-iis-live	Pinned revision f6ac82236846b71317b8419ffae66f7166f6f641; public fallback https://github.com/dotnet/AspNetCore.Docs; .NET/Kestrel/Razor/MVC route and model-binding coverage with IIS fallback when .NET Hosting Bundle is unavailable
dnn-legacy-lab	DotNetNuke DNN Legacy Lab	ct-target-classic-asp	http://10.190.190.98:18201/	target-app-repos/dnn-legacy-lab	not-applicable-native-iis	lab-setup/windows-iis-apps.tsv	windows-iis	18201	18201	none	1	512	1	windows-iis-live	Pinned revision 7904ea8b355bc7e4b83f6338a7ac964f422f5203; public fallback https://github.com/dnnsoftware/Dnn.Platform; .NET CMS/WebForms/plugin-style coverage
umbraco-cms-lab	Umbraco CMS Lab	ct-target-classic-asp	http://10.190.190.98:18202/	target-app-repos/umbraco-cms-lab	not-applicable-native-iis	lab-setup/windows-iis-apps.tsv	windows-iis	18202	18202	none	1	512	1	windows-iis-live	Pinned revision aea9ad45398741c9144eaafc6b56c3db833644a0; public fallback https://github.com/umbraco/Umbraco-CMS; Modern .NET CMS workflow and content-management coverage
moodle-oldversion-lab	Moodle Old-Version Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18203/	target-app-repos/moodle-oldversion-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-platform-expansion-targets.yml	bundles/legacy-web-zoo-platform-expansion-targets.yml	securitytestinglab-moodle-oldversion-lab	18203	8080	none	1	512	1	containerized	Pinned revision d38468607e55056845c5f88bc5229e37486adf3c; public fallback https://github.com/moodle/moodle; LMS roles, uploads, grading, course enrollment, and workflow authorization coverage
phpbb-forum-lab	phpBB Forum Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18204/	target-app-repos/phpbb-forum-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-platform-expansion-targets.yml	bundles/legacy-web-zoo-platform-expansion-targets.yml	securitytestinglab-phpbb-forum-lab	18204	8080	none	1	512	1	containerized	Pinned revision dbcdc4a13618c3f78ef98f37ddc916f2e583e87e; public fallback https://github.com/phpbb/phpbb; Forum workflows, BBCode rendering, moderation, plugin, and session coverage
mediawiki-extension-lab	MediaWiki Extension Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18205/	target-app-repos/mediawiki-extension-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-platform-expansion-targets.yml	bundles/legacy-web-zoo-platform-expansion-targets.yml	securitytestinglab-mediawiki-extension-lab	18205	8080	none	1	512	1	containerized	Pinned revision 8e55c04e4cdcb3b6c7c82c148185077544c78f75; public fallback https://github.com/wikimedia/mediawiki; Wiki templates, page history, extension routes, and permission-boundary coverage
roundcube-webmail-lab	Roundcube Webmail Lab	ct-target-holdout	http://10.190.190.95:18206/	target-app-repos/roundcube-webmail-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-roundcube-webmail-lab	18206	8080	none	1	512	1	containerized	Pinned revision 65285394e14d6697fb74d20faf80cd0df7217cb1; public fallback https://github.com/roundcube/roundcubemail; Webmail, MIME preview, address-book, attachment, and mail-auth flow coverage
nextcloud-owncloud-lab	Nextcloud ownCloud Lab	ct-target-holdout	http://10.190.190.95:18207/	target-app-repos/nextcloud-owncloud-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-nextcloud-owncloud-lab	18207	8080	none	1	512	1	containerized	Pinned revision 49755cc2061db216ddd4dc978a8550d2164d5c64; public fallback https://github.com/nextcloud/server; File sharing, WebDAV, public-link, sync API, and quota workflow coverage
gitea-devops-lab	Gitea DevOps Lab	ct-target-holdout	http://10.190.190.95:18208/	target-app-repos/gitea-devops-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-gitea-devops-lab	18208	8080	none	1	512	1	containerized	Pinned revision 7e272ed590f1396aa06828295748f4f680d31ee0; public fallback https://github.com/go-gitea/gitea; Git web UI, webhooks, repo permissions, release artifacts, and issue workflow coverage
jenkins-rbac-lab	Jenkins Plugin RBAC Lab	ct-target-holdout	http://10.190.190.95:18209/	target-app-repos/jenkins-rbac-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-jenkins-rbac-lab	18209	8080	none	1	512	1	containerized	Pinned revision a702fd8f6f34d7ea2f50412e96214656931f782c; public fallback https://github.com/jenkinsci/jenkins; CI job configuration, plugin surface, build log metadata, and RBAC workflow coverage
grafana-dashboard-lab	Grafana Dashboard Lab	ct-target-holdout	http://10.190.190.95:18210/	target-app-repos/grafana-dashboard-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-grafana-dashboard-lab	18210	8080	none	1	512	1	containerized	Pinned revision 662570ee34b67f97ea40d7a899e641443d88daa1; public fallback https://github.com/grafana/grafana; Dashboard, data-source proxy, saved query, and plugin-style route coverage
kibana-opensearch-lab	Kibana OpenSearch Dashboards Lab	ct-target-holdout	http://10.190.190.95:18211/	target-app-repos/kibana-opensearch-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-kibana-opensearch-lab	18211	8080	none	1	512	1	containerized	Pinned revision 8bbb05fa829ec8df3a309c38d69fed719e7edb33; public fallback https://github.com/opensearch-project/OpenSearch-Dashboards; Saved objects, dashboard APIs, index-pattern, and proxy-style data access coverage
grpc-web-demo-lab	gRPC-Web Demo Lab	ct-target-holdout	http://10.190.190.95:18212/	target-app-repos/grpc-web-demo-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-grpc-web-demo-lab	18212	8080	none	1	512	1	containerized	Pinned revision d4e0df74c8a9b4684afeeaede095725e41afc07e; public fallback https://github.com/grpc/grpc-web; Non-REST API protocol, grpc-web content types, reflection-like metadata, and unary route coverage
webauthn-passkey-lab	WebAuthn Passkey Lab	ct-target-holdout	http://10.190.190.95:18213/	target-app-repos/webauthn-passkey-lab	docker-images/security-testing-lab/bundles/holdout-platform-expansion-targets.yml	bundles/holdout-platform-expansion-targets.yml	securitytestinglab-webauthn-passkey-lab	18213	8080	none	1	512	1	containerized	Pinned revision 0414ce24ef4c21c5ef709a5f534e37915c32c584; public fallback https://github.com/duo-labs/py_webauthn; Modern browser authentication ceremony, attestation, assertion, and downgrade/misconfiguration coverage
ssti-matrix-lab	SSTI Matrix Lab	ct-target-node-zoo	http://10.190.190.97:18214/	target-app-repos/ssti-matrix-lab	docker-images/security-testing-lab/bundles/node-zoo-platform-expansion-targets.yml	bundles/node-zoo-platform-expansion-targets.yml	securitytestinglab-ssti-matrix-lab	18214	8080	none	1	512	1	containerized	Pinned revision a8734f4cd34d3d2a4425001168a64a96c1d5b4d5; public fallback https://github.com/pallets/jinja; Jinja2, Twig, Freemarker, and Velocity template-engine comparison coverage
